INSERT INTO TRACKS (TrackName, TrackURL, TrackDuration, DiscNumber, TrackNumber) values
(42, 0.441, 0.0569, 7, -21.192, 0, 0.0364, 0.968, 0.142, 0.21, 0.19, 65.231, 3),
(43, 0.689, 0.745, 9, -9.13, 1, 0.0452, 0.38, 0.771, 0.0601, 0.922, 97.694, 4),
(44, 0.487, 0.765, 7, -7.933, 1, 0.0434, 0.489, 0.858, 0.0549, 0.866, 118.086, 4),
(45, 0.687, 0.732, 5, -10.198, 1, 0.0503, 0.502, 0.875, 0.0883, 0.966, 118.72, 4),
(46, 0.372, 0.67, 3, -7.438, 1, 0.03, 0.111, 0.766, 0.082, 0.49, 148.364, 4),
(47, 0.57, 0.48, 5, -11.193, 1, 0.0323, 0.527, 0.433, 0.137, 0.811, 151.007, 4),
(48, 0.621, 0.755, 10, -7.135, 0, 0.0355, 0.214, 0.722, 0.0839, 0.915, 116.819, 4),
(49, 0.708, 0.774, 5, -9.013, 0, 0.0453, 0.191, 0.72, 0.09, 0.589, 122.618, 4),
(50, 0.597, 0.789, 10, -7.262, 0, 0.0506, 0.128, 0.746, 0.0688, 0.697, 153.147, 4),
(51, 0.498, 0.688, 0, -7.307, 1, 0.0327, 0.0401, 0.342, 0.322, 0.659, 108.654, 4),
(52, 0.391, 0.594, 2, -11.377, 1, 0.067, 0.639, 0.287, 0.661, 0.372, 175.074, 4),
(53, 0.512, 0.811, 5, -9.57, 0, 0.0364, 0.309, 0.785, 0.959, 0.68, 123.115, 4),
(54, 0.448, 0.656, 8, -8.186, 0, 0.0395, 0.676, 0.882, 0.0708, 0.607, 107.808, 3),
(55, 0.553, 0.69, 5, -10.587, 1, 0.0333, 0.809, 0.877, 0.111, 0.889, 116.384, 4),
(56, 0.808, 0.436, 7, -11.063, 1, 0.0363, 0.882, 0.788, 0.0742, 0.966, 127.367, 4),
(57, 0.554, 0.392, 7, -12.214, 1, 0.0298, 0.705, 0.91, 0.0901, 0.423, 80.425, 4),
(58, 0.696, 0.742, 9, -10.49, 1, 0.0514, 0.354, 0.653, 0.0545, 0.835, 98.238, 4),
(59, 0.436, 0.511, 8, -9.194, 1, 0.0284, 0.322, 0.919, 0.0794, 0.498, 73.312, 4),
(60, 0.483, 0.565, 4, -8.54, 0, 0.0342, 0.0174, 0.409, 0.234, 0.623, 107.876, 4),
(61, 0.218, 0.0409, 7, -18.123, 1, 0.0354, 0.943, 0.0928, 0.1, 0.142, 83.039, 4),
(62, 0.432, 0.118, 3, -18.716, 1, 0.0326, 0.924, 0.26, 0.0817, 0.145, 73.918, 4),
(63, 0.408, 0.144, 10, -22.108, 1, 0.0499, 0.945, 0.776, 0.0715, 0.196, 61.017, 4),
(64, 0.241, 0.0507, 8, -16.344, 1, 0.0327, 0.958, 0.202, 0.103, 0.157, 86.538, 1),
(65, 0.367, 0.0353, 5, -19.141, 1, 0.0367, 0.981, 0.0281, 0.112, 0.218, 75.801, 4),
(66, 0.348, 0.0354, 10, -19.786, 1, 0.0342, 0.988, 0.135, 0.335, 0.258, 59.12, 4),
(67, 0.189, 0.109, 5, -17.66, 1, 0.0373, 0.879, 0.682, 0.228, 0.0767, 89.08, 4),
(68, 0.457, 0.107, 0, -17.829, 1, 0.03, 0.951, 0.0956, 0.124, 0.189, 51.9, 4),
(69, 0.355, 0.101, 9, -19.124, 0, 0.0341, 0.888, 0.149, 0.11, 0.2, 82.532, 3),
(70, 0.213, 0.104, 5, -22.909, 0, 0.0449, 0.968, 0.859, 0.164, 0.144, 79.069, 5),
(71, 0.475, 0.0813, 3, -17.515, 1, 0.0299, 0.967, 0.0394, 0.0908, 0.349, 82.333, 5),
(72, 0.386, 0.0295, 3, -19.268, 1, 0.0381, 0.971, 0.684, 0.113, 0.273, 134.449, 4),
(73, 0.427, 0.608, 3, -10.56, 0, 0.0402, 0.391, 0.872, 0.0858, 0.551, 108.036, 3),
(74, 0.512, 0.503, 8, -13.467, 0, 0.0301, 0.269, 0.888, 0.101, 0.577, 80.227, 4),
(75, 0.491, 0.895, 5, -8.356, 1, 0.0398, 0.0913, 0.884, 0.247, 0.889, 110.406, 4),
(76, 0.294, 0.0406, 9, -24.613, 0, 0.0375, 0.982, 0.938, 0.0983, 0.112, 82.493, 4),
(77, 0.58, 0.681, 5, -11.448, 1, 0.0353, 0.653, 0.896, 0.0944, 0.801, 116.057, 4),
(78, 0.575, 0.692, 7, -12.45, 1, 0.0382, 0.627, 0.786, 0.0814, 0.93, 121.449, 4),
(79, 0.803, 0.37, 7, -13.631, 1, 0.0406, 0.794, 0.656, 0.0756, 0.97, 127.46, 4),
(80, 0.568, 0.345, 7, -14.174, 1, 0.0316, 0.59, 0.904, 0.085, 0.366, 80.285, 4),
(81, 0.442, 0.258, 5, -13.217, 1, 0.0369, 0.943, 0.923, 0.0947, 0.434, 146.906, 4),
(82, 0.384, 0.328, 9, -9.533, 0, 0.031, 0.795, 0.899, 0.118, 0.297, 134.513, 4),
(83, 0.353, 0.156, 5, -16.458, 0, 0.0369, 0.972, 0.959, 0.114, 0.297, 100.428, 4),
(84, 0.373, 0.224, 2, -11.953, 0, 0.032, 0.913, 0.109, 0.239, 0.209, 107.849, 4),
(85, 0.349, 0.222, 7, -15.181, 1, 0.0335, 0.933, 0.757, 0.138, 0.199, 142.715, 4),
(86, 0.327, 0.16, 11, -14.039, 0, 0.0344, 0.953, 0.547, 0.19, 0.218, 94.523, 4),
(87, 0.464, 0.581, 5, -7.46, 0, 0.0316, 0.451, 0.333, 0.158, 0.841, 103.165, 4),
(88, 0.547, 0.256, 10, -8.574, 1, 0.0284, 0.846, 0.22, 0.138, 0.356, 98.285, 4),
(89, 0.428, 0.408, 9, -9.194, 0, 0.0324, 0.902, 0.801, 0.304, 0.657, 90.951, 3),
(90, 0.581, 0.203, 10, -14.768, 0, 0.0511, 0.988, 0.938, 0.133, 0.199, 122.798, 5),
(91, 0.595, 0.486, 5, -8.376, 1, 0.0314, 0.744, 0.0876, 0.079, 0.706, 87.645, 4),
(92, 0.514, 0.23, 7, -13.404, 1, 0.0461, 0.978, 0.929, 0.089, 0.284, 111.07, 4),
(93, 0.293, 0.163, 7, -30.53, 1, 0.086, 0.483, 0.104, 0.14, 0.172, 90.277, 5),
(94, 0.606, 0.732, 0, -13.256, 1, 0.0426, 0.0398, 0.783, 0.0823, 0.928, 94.267, 4),
(95, 0.719, 0.383, 9, -16.611, 0, 0.0294, 0.589, 0.00545, 0.0695, 0.573, 112.388, 4),
(96, 0.49, 0.747, 3, -12.872, 0, 0.0389, 0.0151, 0.00669, 0.0646, 0.657, 86.169, 4),
(97, 0.677, 0.256, 1, -18.518, 1, 0.0308, 0.712, 0.946, 0.086, 0.249, 96.329, 4),
(98, 0.869, 0.769, 6, -11.95, 0, 0.0325, 0.169, 0.0132, 0.0345, 0.985, 127.011, 4),
(99, 0.765, 0.475, 0, -14.749, 1, 0.0446, 0.0862, 0.803, 0.0368, 0.97, 103.998, 4),
(100, 0.587, 0.346, 0, -15.365, 1, 0.0283, 0.497, 0.000335, 0.144, 0.644, 142.904, 4),
(101, 0.703, 0.635, 9, -13.746, 0, 0.0426, 0.0421, 0.63, 0.0465, 0.971, 109.005, 4),
(102, 0.621, 0.331, 10, -16.888, 1, 0.0286, 0.51, 0.247, 0.0664, 0.357, 95.529, 4),
(103, 0.847, 0.411, 0, -15.507, 0, 0.0426, 0.295, 0.857, 0.101, 0.954, 110.287, 4),
(104, 0.615, 0.221, 6, -15.913, 1, 0.0265, 0.665, 0.0000319, 0.123, 0.268, 137.987, 3),
(105, 0.791, 0.425, 5, -16.824, 0, 0.033, 0.432, 0.924, 0.0598, 0.971, 109.211, 4),
(106, 0.647, 0.215, 9, -18.094, 0, 0.0372, 0.62, 0.00198, 0.0922, 0.561, 72.051, 3),
(107, 0.852, 0.606, 7, -14.018, 0, 0.0412, 0.208, 0.000067, 0.181, 0.955, 119.083, 4),
(108, 0.789, 0.849, 7, -14.977, 1, 0.0506, 0.049, 0.000073, 0.26, 0.864, 126.883, 4),
(109, 0.719, 0.471, 0, -14.476, 1, 0.0486, 0.215, 0.000242, 0.0829, 0.862, 95.556, 4),
(110, 0.741, 0.639, 4, -12.574, 0, 0.0469, 0.00745, 0.0033, 0.0565, 0.814, 110.994, 4),
(111, 0.7, 0.485, 7, -14.346, 0, 0.0449, 0.0587, 0, 0.708, 0.663, 131.008, 4),
(112, 0.778, 0.529, 5, -10.232, 0, 0.0294, 0.0455, 0.000312, 0.0971, 0.896, 124.209, 4),
(113, 0.491, 0.591, 9, -9.765, 1, 0.0294, 0.0000253, 0.928, 0.0899, 0.768, 143.741, 4),
(114, 0.779, 0.524, 9, -9.42, 0, 0.0341, 0.0432, 0.52, 0.106, 0.882, 109.841, 4),
(115, 0.626, 0.462, 2, -11.36, 1, 0.0715, 0.0175, 0.00000144, 0.067, 0.672, 102.35, 4),
(116, 0.596, 0.593, 11, -10.537, 0, 0.0438, 0.00256, 0.748, 0.0936, 0.883, 200.59, 4),
(117, 0.796, 0.754, 0, -10.564, 0, 0.0348, 0.138, 0.677, 0.0521, 0.954, 117.338, 4),
(118, 0.716, 0.551, 5, -10.656, 0, 0.06, 0.198, 0.0000161, 0.0588, 0.721, 92.704, 4),
(119, 0.588, 0.418, 9, -11.347, 1, 0.0283, 0.0868, 0.454, 0.144, 0.357, 93.652, 4),
(120, 0.692, 0.576, 2, -12.504, 1, 0.0441, 0.175, 0.573, 0.115, 0.75, 90.136, 4),
(121, 0.736, 0.563, 2, -9.66, 0, 0.0318, 0.0148, 0.725, 0.137, 0.801, 123.164, 4),
(122, 0.742, 0.581, 4, -12.949, 0, 0.0396, 0.622, 0.713, 0.3, 0.921, 96.385, 4),
(123, 0.724, 0.673, 0, -11.726, 0, 0.0245, 0.678, 0.606, 0.302, 0.961, 111.09, 4),
(124, 0.499, 0.599, 9, -12.414, 0, 0.0313, 0.116, 0.811, 0.0695, 0.484, 152.94, 4),
(125, 0.728, 0.506, 11, -12.313, 0, 0.0284, 0.0833, 0.0478, 0.107, 0.849, 119.563, 4),
(126, 0.877, 0.426, 0, -13.599, 0, 0.0449, 0.284, 0.0000718, 0.0905, 0.951, 114.201, 4),
(127, 0.548, 0.7, 9, -11.433, 0, 0.0258, 0.000511, 0.889, 0.141, 0.56, 130.766, 4),
(128, 0.565, 0.594, 9, -12.651, 0, 0.0305, 0.454, 0.957, 0.0562, 0.821, 162.653, 4),
(129, 0.68, 0.504, 0, -14.483, 1, 0.0356, 0.406, 0.409, 0.0717, 0.47, 130.137, 4),
(130, 0.705, 0.623, 9, -12.748, 0, 0.0287, 0.118, 0.0304, 0.0881, 0.708, 133.32, 4),
(131, 0.681, 0.487, 9, -13.442, 0, 0.0442, 0.316, 0.452, 0.144, 0.66, 114.212, 4),
(132, 0.64, 0.688, 3, -11.997, 1, 0.0357, 0.415, 0.0458, 0.96, 0.606, 146.729, 4),
(133, 0.689, 0.478, 9, -13.435, 0, 0.0391, 0.102, 0.142, 0.0767, 0.766, 93.207, 4),
(134, 0.724, 0.568, 5, -12.707, 1, 0.0269, 0.36, 0.89, 0.0567, 0.641, 121.662, 4),
(135, 0.579, 0.572, 8, -14.54, 1, 0.0528, 0.443, 0.226, 0.673, 0.454, 102.541, 4),
(136, 0.553, 0.597, 0, -13.44, 0, 0.0918, 0.669, 0.00704, 0.676, 0.434, 110.546, 4),
(137, 0.243, 0.135, 2, -22.928, 1, 0.039, 0.884, 0.77, 0.151, 0.0385, 79.52, 4),
(138, 0.319, 0.0961, 7, -16.849, 0, 0.0416, 0.973, 0.198, 0.161, 0.115, 99.843, 4),
(139, 0.543, 0.234, 11, -13.875, 1, 0.0321, 0.946, 0.312, 0.107, 0.411, 127.496, 4),
(140, 0.412, 0.0554, 0, -20.244, 1, 0.0412, 0.984, 0.782, 0.135, 0.111, 74.912, 4),
(141, 0.273, 0.165, 4, -14.328, 0, 0.0337, 0.913, 0.377, 0.106, 0.149, 82.545, 4),
(142, 0.88, 0.393, 0, -15.855, 0, 0.0647, 0.93, 0.91, 0.0679, 0.962, 156.93, 3),
(143, 0.493, 0.175, 10, -18.049, 0, 0.036, 0.949, 0.777, 0.112, 0.278, 106.903, 4),
(144, 0.732, 0.143, 5, -14.84, 1, 0.0514, 0.97, 0.888, 0.0974, 0.601, 103.963, 4),
(145, 0.276, 0.0854, 7, -18.053, 0, 0.0363, 0.911, 0.0135, 0.129, 0.0753, 85.39, 4),
(146, 0.261, 0.161, 3, -17.562, 1, 0.0369, 0.963, 0.36, 0.115, 0.218, 110.969, 3),
(147, 0.301, 0.0773, 3, -16.884, 1, 0.0345, 0.924, 0.583, 0.092, 0.0719, 128.167, 4),
(148, 0.193, 0.0327, 1, -18.615, 1, 0.037, 0.966, 0.773, 0.139, 0.0992, 176.345, 3),
(149, 0.164, 0.261, 0, -13.686, 1, 0.0326, 0.786, 0.0854, 0.359, 0.109, 73.915, 4),
(150, 0.629, 0.454, 1, -9.817, 1, 0.0487, 0.2, 0.254, 0.0867, 0.433, 97.118, 4),
(151, 0.623, 0.304, 8, -12.607, 1, 0.0491, 0.911, 0.912, 0.108, 0.463, 75.677, 4),
(152, 0.497, 0.507, 2, -10.427, 1, 0.0348, 0.469, 0.22, 0.208, 0.375, 149.766, 4),
(153, 0.549, 0.672, 10, -7.248, 0, 0.0395, 0.00827, 0.0286, 0.221, 0.555, 129.093, 4),
(154, 0.64, 0.203, 8, -14.693, 1, 0.0579, 0.851, 0.842, 0.103, 0.335, 107.852, 4),
(155, 0.419, 0.143, 10, -17.203, 1, 0.0403, 0.924, 0.896, 0.11, 0.0939, 77.775, 3),
(156, 0.42, 0.605, 2, -9.12, 1, 0.0327, 0.12, 0.835, 0.242, 0.329, 117.674, 3),
(157, 0.421, 0.264, 8, -11.82, 1, 0.0305, 0.341, 0.673, 0.11, 0.0792, 108.561, 4),
(158, 0.454, 0.814, 9, -5.488, 1, 0.0714, 0.00367, 0.294, 0.0965, 0.752, 124.525, 4),
(159, 0.437, 0.874, 1, -8.098, 1, 0.0906, 0.148, 0.0357, 0.26, 0.712, 100.735, 4),
(160, 0.625, 0.267, 8, -11.105, 0, 0.0371, 0.915, 0.16, 0.123, 0.306, 123.367, 4),
(161, 0.191, 0.888, 9, -5.318, 0, 0.0616, 0.0449, 0.937, 0.0823, 0.327, 153.989, 4),
(162, 0.57, 0.882, 5, -5.367, 0, 0.0481, 0.00565, 0.836, 0.132, 0.877, 154.005, 4),
(163, 0.4, 0.903, 9, -6.733, 1, 0.074, 0.45, 0.864, 0.178, 0.202, 134.494, 4),
(164, 0.535, 0.924, 8, -6.026, 1, 0.0547, 0.0223, 0.92, 0.0935, 0.891, 124.254, 4),
(165, 0.279, 0.374, 2, -8.255, 0, 0.0313, 0.538, 0.734, 0.0979, 0.294, 197.359, 3),
(166, 0.336, 0.87, 2, -6.136, 1, 0.0512, 0.0786, 0.818, 0.133, 0.544, 176.151, 4),
(167, 0.461, 0.927, 10, -5.236, 0, 0.128, 0.0189, 0.877, 0.0463, 0.607, 155.891, 4),
(168, 0.493, 0.893, 2, -6.075, 1, 0.0511, 0.128, 0.843, 0.103, 0.487, 126.613, 4),
(169, 0.3, 0.638, 7, -7.743, 1, 0.039, 0.473, 0.773, 0.091, 0.247, 126.098, 3),
(170, 0.384, 0.649, 0, -5.806, 0, 0.031, 0.713, 0.000247, 0.15, 0.395, 153.581, 4),
(171, 0.469, 0.951, 2, -3.61, 1, 0.226, 0.2, 0.773, 0.315, 0.334, 147.051, 4),
(172, 0.564, 0.863, 5, -4.239, 0, 0.0612, 0.0742, 0.245, 0.0864, 0.802, 141.912, 4),
(173, 0.241, 0.869, 7, -4.766, 0, 0.0854, 0.0356, 0.498, 0.0813, 0.103, 187.83, 4),
(174, 0.652, 0.893, 8, -4.12, 1, 0.102, 0.274, 0.000151, 0.162, 0.738, 122.941, 4),
(175, 0.643, 0.879, 5, -5.426, 1, 0.0348, 0.0715, 0.43, 0.161, 0.767, 125.961, 4),
(176, 0.585, 0.882, 4, -4.9, 0, 0.0545, 0.202, 0.939, 0.135, 0.902, 152.909, 4),
(177, 0.484, 0.945, 8, -5.442, 1, 0.0657, 0.0168, 0.313, 0.308, 0.631, 159.944, 4),
(178, 0.72, 0.745, 8, -5.287, 1, 0.0303, 0.742, 0.721, 0.192, 0.612, 105.062, 4),
(179, 0.608, 0.94, 7, -4.682, 0, 0.0878, 0.0978, 0.878, 0.141, 0.549, 125.878, 4),
(180, 0.33, 0.568, 0, -5.413, 0, 0.0368, 0.382, 0.858, 0.242, 0.305, 154.008, 4),
(181, 0.532, 0.607, 5, -6.036, 0, 0.0417, 0.637, 0.868, 0.237, 0.706, 145.592, 4),
(182, 0.334, 0.49, 7, -8.239, 0, 0.0335, 0.887, 0.736, 0.106, 0.257, 81.609, 4),
(183, 0.561, 0.912, 1, -5.872, 1, 0.0476, 0.00348, 0.892, 0.124, 0.651, 141.907, 4),
(184, 0.505, 0.926, 5, -3.705, 0, 0.0533, 0.0659, 0.803, 0.183, 0.849, 87.095, 4),
(185, 0.331, 0.968, 1, -3.671, 1, 0.11, 0.000109, 0.814, 0.272, 0.316, 192.211, 4),
(186, 0.703, 0.851, 0, -5.452, 0, 0.133, 0.122, 0.788, 0.0797, 0.549, 122.893, 4),
(187, 0.33, 0.79, 8, -6.177, 0, 0.0461, 0.0000482, 0.788, 0.151, 0.541, 77.989, 4),
(188, 0.52, 0.748, 0, -6.48, 0, 0.0418, 0.576, 0.895, 0.0509, 0.693, 126.257, 4),
(189, 0.76, 0.816, 7, -6.184, 1, 0.075, 0.00929, 0.916, 0.0774, 0.6, 115.979, 4),
(190, 0.398, 0.894, 9, -6.66, 0, 0.0548, 0.0244, 0.871, 0.318, 0.738, 128.928, 4),
(191, 0.465, 0.887, 10, -6.189, 0, 0.155, 0.187, 0.87, 0.246, 0.727, 149.441, 4),
(192, 0.563, 0.868, 4, -5.302, 0, 0.0945, 0.0365, 0.33, 0.0938, 0.582, 145.142, 4),
(193, 0.467, 0.962, 8, -7.197, 1, 0.148, 0.135, 0.755, 0.147, 0.246, 122.524, 3),
(194, 0.512, 0.565, 1, -6.891, 1, 0.0528, 0.232, 0.913, 0.166, 0.436, 85.893, 4),
(195, 0.702, 0.625, 1, -11.697, 1, 0.0351, 0.782, 0.866, 0.2, 0.798, 110.043, 5),
(196, 0.596, 0.726, 7, -8.54, 1, 0.0459, 0.102, 0.901, 0.0411, 0.725, 134.027, 4),
(197, 0.623, 0.737, 7, -8.597, 0, 0.0308, 0.452, 0.911, 0.0503, 0.873, 127.015, 4),
(198, 0.603, 0.526, 10, -10.157, 1, 0.0319, 0.774, 0.729, 0.154, 0.23, 117.98, 4),
(199, 0.693, 0.818, 10, -7.939, 0, 0.042, 0.457, 0.866, 0.235, 0.617, 119.992, 4),
(200, 0.685, 0.815, 1, -8.216, 1, 0.0371, 0.0554, 0.831, 0.0564, 0.786, 121.977, 4),
(201, 0.747, 0.72, 8, -10.753, 0, 0.0536, 0.54, 0.906, 0.109, 0.65, 134.993, 4),
(202, 0.618, 0.423, 0, -12.697, 0, 0.0371, 0.69, 0.873, 0.161, 0.259, 156.022, 4),
(203, 0.597, 0.705, 6, -7.542, 0, 0.0323, 0.171, 0.892, 0.17, 0.529, 121.992, 4),
(204, 0.754, 0.988, 10, -7.903, 0, 0.0488, 0.0748, 0.846, 0.0252, 0.577, 126.32, 4),
(205, 0.547, 0.881, 3, -9.024, 0, 0.039, 0.678, 0.899, 0.294, 0.543, 110.034, 3),
(206, 0.804, 0.849, 6, -11.435, 1, 0.0547, 0.239, 0.819, 0.116, 0.516, 127.768, 4),
(207, 0.68, 0.879, 10, -7.145, 0, 0.0448, 0.194, 0.0114, 0.103, 0.841, 127.83, 4),
(208, 0.734, 0.877, 8, -7.452, 1, 0.0466, 0.282, 0.934, 0.0791, 0.689, 125.793, 4),
(209, 0.524, 0.696, 2, -6.93, 0, 0.0436, 0.519, 0.000076, 0.104, 0.506, 70.4, 4),
(210, 0.452, 0.284, 4, -13.18, 0, 0.0383, 0.502, 0.667, 0.0787, 0.0706, 62.523, 4),
(211, 0.417, 0.0138, 9, -25.109, 0, 0.0493, 0.991, 0.897, 0.102, 0.184, 88.36, 3),
(212, 0.617, 0.854, 9, -6.719, 0, 0.0555, 0.565, 0.911, 0.104, 0.16, 108.983, 4),
(213, 0.294, 0.512, 9, -10.888, 0, 0.0592, 0.711, 0.00174, 0.0822, 0.354, 77.969, 1),
(214, 0.593, 0.629, 6, -13.889, 0, 0.0629, 0.122, 0.821, 0.0997, 0.148, 179.694, 4),
(215, 0.496, 0.685, 8, -7.179, 1, 0.348, 0.315, 0.0108, 0.116, 0.83, 88.966, 4),
(216, 0.694, 0.631, 11, -6.584, 0, 0.037, 0.0307, 0.75, 0.285, 0.56, 128.284, 4),
(217, 0.304, 0.227, 4, -10.393, 0, 0.0326, 0.913, 0.000239, 0.0848, 0.0694, 89.512, 3),
(218, 0.693, 0.698, 7, -5.355, 1, 0.038, 0.314, 0, 0.195, 0.462, 86.839, 4),
(219, 0.646, 0.677, 0, -9.477, 0, 0.0432, 0.0337, 0.000002, 0.13, 0.588, 128.125, 4),
(220, 0.869, 0.3, 9, -15.121, 0, 0.0433, 0.398, 0.0828, 0.0711, 0.875, 117.987, 4),
(221, 0.559, 0.865, 0, -4.181, 0, 0.0522, 0.115, 0.00000433, 0.935, 0.606, 128.217, 4),
(222, 0.53, 0.985, 4, -2.837, 1, 0.116, 0.0455, 0.00000604, 0.523, 0.732, 167.508, 4),
(223, 0.609, 0.977, 1, -3.405, 1, 0.148, 0.0209, 0.594, 0.516, 0.53, 110.709, 4),
(224, 0.57, 0.944, 7, -3.528, 0, 0.0572, 0.0391, 0, 0.346, 0.918, 155.987, 4),
(225, 0.688, 0.825, 10, -4.565, 1, 0.0385, 0.141, 0.272, 0.0776, 0.965, 129.501, 4),
(226, 0.683, 0.886, 9, -6.096, 1, 0.0825, 0.0167, 0.0106, 0.184, 0.842, 123.924, 4),
(227, 0.455, 0.915, 0, -3.013, 1, 0.0571, 0.151, 0.00065, 0.242, 0.876, 145.323, 4),
(228, 0.66, 0.855, 0, -3.785, 1, 0.0632, 0.281, 0.00000654, 0.0332, 0.953, 82.59, 4),
(229, 0.761, 0.807, 0, -5.108, 1, 0.0326, 0.17, 0.0000296, 0.34, 0.847, 128.813, 4),
(230, 0.753, 0.811, 5, -4.743, 1, 0.0283, 0.0913, 0.0000205, 0.0552, 0.964, 138.007, 4),
(231, 0.575, 0.916, 8, -3.559, 1, 0.0422, 0.103, 0.131, 0.0735, 0.744, 130.886, 4),
